Date,Closing,Closing
12/15/2021,173.9400024,179.3000031
12/16/2021,169.0099945,172.2599945
12/17/2021,167.8800049,171.1399994
12/20/2021,165.5700073,169.75
12/21/2021,169.7599945,172.9900055
12/22/2021,171.9799957,175.6399994
12/23/2021,172.9400024,176.2799988
12/27/2021,176.6499939,180.3300018
12/28/2021,175.7299957,179.2899933
12/29/2021,175.8800049,179.3800049
12/30/2021,174.7200012,178.1999969
12/31/2021,173.8699951,177.5700073
